File	Read_Count
2023-1-ASB-CL-FL-1-16S_S1_L001_R1_001.fastq.gz	15169
2023-1-ASB-CL-FL-1-16S_S1_L001_R2_001.fastq.gz	15169
2023-1-ASB-CL-FL-2-16S_S3_L001_R1_001.fastq.gz	12494
2023-1-ASB-CL-FL-2-16S_S3_L001_R2_001.fastq.gz	12494
2023-1-ASB-CL-FL-3-16S_S5_L001_R1_001.fastq.gz	15868
2023-1-ASB-CL-FL-3-16S_S5_L001_R2_001.fastq.gz	15868
2023-1-ASB-CL-LE-1-16S_S2_L001_R1_001.fastq.gz	18045
2023-1-ASB-CL-LE-1-16S_S2_L001_R2_001.fastq.gz	18045
2023-1-ASB-CL-LE-2-16S_S4_L001_R1_001.fastq.gz	16936
2023-1-ASB-CL-LE-2-16S_S4_L001_R2_001.fastq.gz	16936
2023-1-ASB-CL-LE-3-16S_S6_L001_R1_001.fastq.gz	39689
2023-1-ASB-CL-LE-3-16S_S6_L001_R2_001.fastq.gz	39689
2023-1-ASB-EM-FL-1-16S_S31_L001_R1_001.fastq.gz	20589
2023-1-ASB-EM-FL-1-16S_S31_L001_R2_001.fastq.gz	20589
2023-1-ASB-EM-FL-2-16S_S33_L001_R1_001.fastq.gz	17053
2023-1-ASB-EM-FL-2-16S_S33_L001_R2_001.fastq.gz	17053
2023-1-ASB-EM-FL-3-16S_S35_L001_R1_001.fastq.gz	17913
2023-1-ASB-EM-FL-3-16S_S35_L001_R2_001.fastq.gz	17913
2023-1-ASB-EM-LE-1-16S_S32_L001_R1_001.fastq.gz	22731
2023-1-ASB-EM-LE-1-16S_S32_L001_R2_001.fastq.gz	22731
2023-1-ASB-EM-LE-2-16S_S34_L001_R1_001.fastq.gz	11428
2023-1-ASB-EM-LE-2-16S_S34_L001_R2_001.fastq.gz	11428
2023-1-ASB-EM-LE-3-16S_S36_L001_R1_001.fastq.gz	12297
2023-1-ASB-EM-LE-3-16S_S36_L001_R2_001.fastq.gz	12297
2023-1-ASB-HC-FL-1-16S_S13_L001_R1_001.fastq.gz	23848
2023-1-ASB-HC-FL-1-16S_S13_L001_R2_001.fastq.gz	23848
2023-1-ASB-HC-FL-2-16S_S15_L001_R1_001.fastq.gz	22490
2023-1-ASB-HC-FL-2-16S_S15_L001_R2_001.fastq.gz	22490
2023-1-ASB-HC-FL-3-16S_S17_L001_R1_001.fastq.gz	21960
2023-1-ASB-HC-FL-3-16S_S17_L001_R2_001.fastq.gz	21960
2023-1-ASB-HC-LE-1-16S_S14_L001_R1_001.fastq.gz	16930
2023-1-ASB-HC-LE-1-16S_S14_L001_R2_001.fastq.gz	16930
2023-1-ASB-HC-LE-2-16S_S16_L001_R1_001.fastq.gz	21225
2023-1-ASB-HC-LE-2-16S_S16_L001_R2_001.fastq.gz	21225
2023-1-ASB-HC-LE-3-16S_S18_L001_R1_001.fastq.gz	23206
2023-1-ASB-HC-LE-3-16S_S18_L001_R2_001.fastq.gz	23206
2023-1-ASB-LI-FL-1-16S_S25_L001_R1_001.fastq.gz	17609
2023-1-ASB-LI-FL-1-16S_S25_L001_R2_001.fastq.gz	17609
2023-1-ASB-LI-FL-2-16S_S27_L001_R1_001.fastq.gz	24347
2023-1-ASB-LI-FL-2-16S_S27_L001_R2_001.fastq.gz	24347
2023-1-ASB-LI-FL-3-16S_S29_L001_R1_001.fastq.gz	11474
2023-1-ASB-LI-FL-3-16S_S29_L001_R2_001.fastq.gz	11474
2023-1-ASB-LI-LE-1-16S_S26_L001_R1_001.fastq.gz	20535
2023-1-ASB-LI-LE-1-16S_S26_L001_R2_001.fastq.gz	20535
2023-1-ASB-LI-LE-2-16S_S28_L001_R1_001.fastq.gz	22801
2023-1-ASB-LI-LE-2-16S_S28_L001_R2_001.fastq.gz	22801
2023-1-ASB-LI-LE-3-16S_S30_L001_R1_001.fastq.gz	25848
2023-1-ASB-LI-LE-3-16S_S30_L001_R2_001.fastq.gz	25848
2023-1-ASB-PR-FL-1-16S_S7_L001_R1_001.fastq.gz	19338
2023-1-ASB-PR-FL-1-16S_S7_L001_R2_001.fastq.gz	19338
2023-1-ASB-PR-FL-2-16S_S9_L001_R1_001.fastq.gz	14339
2023-1-ASB-PR-FL-2-16S_S9_L001_R2_001.fastq.gz	14339
2023-1-ASB-PR-FL-3-16S_S11_L001_R1_001.fastq.gz	12552
2023-1-ASB-PR-FL-3-16S_S11_L001_R2_001.fastq.gz	12552
2023-1-ASB-PR-LE-1-16S_S8_L001_R1_001.fastq.gz	18690
2023-1-ASB-PR-LE-1-16S_S8_L001_R2_001.fastq.gz	18690
2023-1-ASB-PR-LE-2-16S_S10_L001_R1_001.fastq.gz	11677
2023-1-ASB-PR-LE-2-16S_S10_L001_R2_001.fastq.gz	11677
2023-1-ASB-PR-LE-3-16S_S12_L001_R1_001.fastq.gz	15186
2023-1-ASB-PR-LE-3-16S_S12_L001_R2_001.fastq.gz	15186
2023-1-ASB-SP-FL-1-16S_S19_L001_R1_001.fastq.gz	28255
2023-1-ASB-SP-FL-1-16S_S19_L001_R2_001.fastq.gz	28255
2023-1-ASB-SP-FL-2-16S_S21_L001_R1_001.fastq.gz	26622
2023-1-ASB-SP-FL-2-16S_S21_L001_R2_001.fastq.gz	26622
2023-1-ASB-SP-FL-3-16S_S23_L001_R1_001.fastq.gz	33766
2023-1-ASB-SP-FL-3-16S_S23_L001_R2_001.fastq.gz	33766
2023-1-ASB-SP-LE-1-16S_S20_L001_R1_001.fastq.gz	25450
2023-1-ASB-SP-LE-1-16S_S20_L001_R2_001.fastq.gz	25450
2023-1-ASB-SP-LE-2-16S_S22_L001_R1_001.fastq.gz	25470
2023-1-ASB-SP-LE-2-16S_S22_L001_R2_001.fastq.gz	25470
2023-1-ASB-SP-LE-3-16S_S24_L001_R1_001.fastq.gz	25046
2023-1-ASB-SP-LE-3-16S_S24_L001_R2_001.fastq.gz	25046
2023-1-COM-EM-FL-1-16S_S88_L001_R1_001.fastq.gz	20821
2023-1-COM-EM-FL-1-16S_S88_L001_R2_001.fastq.gz	20821
2023-1-COM-EM-FL-2-16S_S90_L001_R1_001.fastq.gz	20546
2023-1-COM-EM-FL-2-16S_S90_L001_R2_001.fastq.gz	20546
2023-1-COM-EM-FL-3-16S_S92_L001_R1_001.fastq.gz	20956
2023-1-COM-EM-FL-3-16S_S92_L001_R2_001.fastq.gz	20956
2023-1-COM-EM-LE-1-16S_S89_L001_R1_001.fastq.gz	16584
2023-1-COM-EM-LE-1-16S_S89_L001_R2_001.fastq.gz	16584
2023-1-COM-EM-LE-2-16S_S91_L001_R1_001.fastq.gz	21270
2023-1-COM-EM-LE-2-16S_S91_L001_R2_001.fastq.gz	21270
2023-1-COM-EM-LE-3-16S_S93_L001_R1_001.fastq.gz	17431
2023-1-COM-EM-LE-3-16S_S93_L001_R2_001.fastq.gz	17431
2023-1-COM-HC-LE-1-16S_S79_L001_R1_001.fastq.gz	15732
2023-1-COM-HC-LE-1-16S_S79_L001_R2_001.fastq.gz	15732
2023-1-COM-HC-LE-2-16S_S80_L001_R1_001.fastq.gz	10689
2023-1-COM-HC-LE-2-16S_S80_L001_R2_001.fastq.gz	10689
2023-1-COM-HC-LE-3-16S_S81_L001_R1_001.fastq.gz	17282
2023-1-COM-HC-LE-3-16S_S81_L001_R2_001.fastq.gz	17282
2023-1-COM-SP-FL-1-16S_S82_L001_R1_001.fastq.gz	959
2023-1-COM-SP-FL-1-16S_S82_L001_R2_001.fastq.gz	959
2023-1-COM-SP-FL-2-16S_S84_L001_R1_001.fastq.gz	16256
2023-1-COM-SP-FL-2-16S_S84_L001_R2_001.fastq.gz	16256
2023-1-COM-SP-FL-3-16S_S86_L001_R1_001.fastq.gz	1726
2023-1-COM-SP-FL-3-16S_S86_L001_R2_001.fastq.gz	1726
2023-1-COM-SP-LE-1-16S_S83_L001_R1_001.fastq.gz	16067
2023-1-COM-SP-LE-1-16S_S83_L001_R2_001.fastq.gz	16067
2023-1-COM-SP-LE-2-16S_S85_L001_R1_001.fastq.gz	20098
2023-1-COM-SP-LE-2-16S_S85_L001_R2_001.fastq.gz	20098
2023-1-COM-SP-LE-3-16S_S87_L001_R1_001.fastq.gz	17701
2023-1-COM-SP-LE-3-16S_S87_L001_R2_001.fastq.gz	17701
2023-1-COM-SR-FL-1-16S_S94_L001_R1_001.fastq.gz	22591
2023-1-COM-SR-FL-1-16S_S94_L001_R2_001.fastq.gz	22591
2023-1-COM-SR-FL-2-16S_S98_L001_R1_001.fastq.gz	18173
2023-1-COM-SR-FL-2-16S_S98_L001_R2_001.fastq.gz	18173
2023-1-COM-SR-FL-3-16S_S100_L001_R1_001.fastq.gz	16319
2023-1-COM-SR-FL-3-16S_S100_L001_R2_001.fastq.gz	16319
2023-1-COM-SR-LE-1-16S_S97_L001_R1_001.fastq.gz	13696
2023-1-COM-SR-LE-1-16S_S97_L001_R2_001.fastq.gz	13696
2023-1-COM-SR-LE-2-16S_S99_L001_R1_001.fastq.gz	14159
2023-1-COM-SR-LE-2-16S_S99_L001_R2_001.fastq.gz	14159
2023-1-COM-SR-LE-3-16S_S101_L001_R1_001.fastq.gz	16089
2023-1-COM-SR-LE-3-16S_S101_L001_R2_001.fastq.gz	16089
2023-1-MIB-CL-LE-1-16S_S153_L001_R1_001.fastq.gz	1418
2023-1-MIB-CL-LE-1-16S_S153_L001_R2_001.fastq.gz	1418
2023-1-MIB-CL-LE-2-16S_S154_L001_R1_001.fastq.gz	2628
2023-1-MIB-CL-LE-2-16S_S154_L001_R2_001.fastq.gz	2628
2023-1-MIB-CL-LE-3-16S_S155_L001_R1_001.fastq.gz	19322
2023-1-MIB-CL-LE-3-16S_S155_L001_R2_001.fastq.gz	19322
2023-1-MIB-EM-LE-1-16S_S165_L001_R1_001.fastq.gz	18909
2023-1-MIB-EM-LE-1-16S_S165_L001_R2_001.fastq.gz	18909
2023-1-MIB-EM-LE-2-16S_S166_L001_R1_001.fastq.gz	20619
2023-1-MIB-EM-LE-2-16S_S166_L001_R2_001.fastq.gz	20619
2023-1-MIB-EM-LE-3-16S_S167_L001_R1_001.fastq.gz	21407
2023-1-MIB-EM-LE-3-16S_S167_L001_R2_001.fastq.gz	21407
2023-1-MIB-HC-LE-1-16S_S156_L001_R1_001.fastq.gz	17284
2023-1-MIB-HC-LE-1-16S_S156_L001_R2_001.fastq.gz	17284
2023-1-MIB-HC-LE-2-16S_S157_L001_R1_001.fastq.gz	18284
2023-1-MIB-HC-LE-2-16S_S157_L001_R2_001.fastq.gz	18284
2023-1-MIB-HC-LE-3-16S_S158_L001_R1_001.fastq.gz	27198
2023-1-MIB-HC-LE-3-16S_S158_L001_R2_001.fastq.gz	27198
2023-1-MIB-LI-LE-1-16S_S162_L001_R1_001.fastq.gz	23864
2023-1-MIB-LI-LE-1-16S_S162_L001_R2_001.fastq.gz	23864
2023-1-MIB-LI-LE-2-16S_S163_L001_R1_001.fastq.gz	24668
2023-1-MIB-LI-LE-2-16S_S163_L001_R2_001.fastq.gz	24668
2023-1-MIB-LI-LE-3-16S_S164_L001_R1_001.fastq.gz	22867
2023-1-MIB-LI-LE-3-16S_S164_L001_R2_001.fastq.gz	22867
2023-1-MIB-SP-LE-1-16S_S159_L001_R1_001.fastq.gz	6916
2023-1-MIB-SP-LE-1-16S_S159_L001_R2_001.fastq.gz	6916
2023-1-MIB-SP-LE-2-16S_S160_L001_R1_001.fastq.gz	1056
2023-1-MIB-SP-LE-2-16S_S160_L001_R2_001.fastq.gz	1056
2023-1-MIB-SP-LE-3-16S_S161_L001_R1_001.fastq.gz	5935
2023-1-MIB-SP-LE-3-16S_S161_L001_R2_001.fastq.gz	5935
2023-1-MIC-CL-LE-1-16S_S138_L001_R1_001.fastq.gz	17959
2023-1-MIC-CL-LE-1-16S_S138_L001_R2_001.fastq.gz	17959
2023-1-MIC-CL-LE-2-16S_S139_L001_R1_001.fastq.gz	2120
2023-1-MIC-CL-LE-2-16S_S139_L001_R2_001.fastq.gz	2120
2023-1-MIC-CL-LE-3-16S_S140_L001_R1_001.fastq.gz	1970
2023-1-MIC-CL-LE-3-16S_S140_L001_R2_001.fastq.gz	1970
2023-1-MIC-EM-LE-1-16S_S150_L001_R1_001.fastq.gz	15447
2023-1-MIC-EM-LE-1-16S_S150_L001_R2_001.fastq.gz	15447
2023-1-MIC-EM-LE-2-16S_S151_L001_R1_001.fastq.gz	12731
2023-1-MIC-EM-LE-2-16S_S151_L001_R2_001.fastq.gz	12731
2023-1-MIC-EM-LE-3-16S_S152_L001_R1_001.fastq.gz	1878
2023-1-MIC-EM-LE-3-16S_S152_L001_R2_001.fastq.gz	1878
2023-1-MIC-HC-LE-1-16S_S141_L001_R1_001.fastq.gz	15923
2023-1-MIC-HC-LE-1-16S_S141_L001_R2_001.fastq.gz	15923
2023-1-MIC-HC-LE-2-16S_S142_L001_R1_001.fastq.gz	18939
2023-1-MIC-HC-LE-2-16S_S142_L001_R2_001.fastq.gz	18939
2023-1-MIC-HC-LE-3-16S_S143_L001_R1_001.fastq.gz	19573
2023-1-MIC-HC-LE-3-16S_S143_L001_R2_001.fastq.gz	19573
2023-1-MIC-LI-LE-1-16S_S147_L001_R1_001.fastq.gz	16682
2023-1-MIC-LI-LE-1-16S_S147_L001_R2_001.fastq.gz	16682
2023-1-MIC-LI-LE-2-16S_S148_L001_R1_001.fastq.gz	121
2023-1-MIC-LI-LE-2-16S_S148_L001_R2_001.fastq.gz	121
2023-1-MIC-LI-LE-3-16S_S149_L001_R1_001.fastq.gz	10835
2023-1-MIC-LI-LE-3-16S_S149_L001_R2_001.fastq.gz	10835
2023-1-MIC-SP-LE-1-16S_S144_L001_R1_001.fastq.gz	20060
2023-1-MIC-SP-LE-1-16S_S144_L001_R2_001.fastq.gz	20060
2023-1-MIC-SP-LE-2-16S_S145_L001_R1_001.fastq.gz	6801
2023-1-MIC-SP-LE-2-16S_S145_L001_R2_001.fastq.gz	6801
2023-1-MIC-SP-LE-3-16S_S146_L001_R1_001.fastq.gz	14512
2023-1-MIC-SP-LE-3-16S_S146_L001_R2_001.fastq.gz	14512
2023-1-PMB-CL-FL-1-16S_S37_L001_R1_001.fastq.gz	18310
2023-1-PMB-CL-FL-1-16S_S37_L001_R2_001.fastq.gz	18310
2023-1-PMB-CL-FL-2-16S_S39_L001_R1_001.fastq.gz	7001
2023-1-PMB-CL-FL-2-16S_S39_L001_R2_001.fastq.gz	7001
2023-1-PMB-CL-FL-3-16S_S41_L001_R1_001.fastq.gz	11632
2023-1-PMB-CL-FL-3-16S_S41_L001_R2_001.fastq.gz	11632
2023-1-PMB-CL-LE-1-16S_S38_L001_R1_001.fastq.gz	18624
2023-1-PMB-CL-LE-1-16S_S38_L001_R2_001.fastq.gz	18624
2023-1-PMB-CL-LE-2-16S_S40_L001_R1_001.fastq.gz	22584
2023-1-PMB-CL-LE-2-16S_S40_L001_R2_001.fastq.gz	22584
2023-1-PMB-CL-LE-3-16S_S42_L001_R1_001.fastq.gz	16075
2023-1-PMB-CL-LE-3-16S_S42_L001_R2_001.fastq.gz	16075
2023-1-PMB-EM-FL-1-16S_S67_L001_R1_001.fastq.gz	23215
2023-1-PMB-EM-FL-1-16S_S67_L001_R2_001.fastq.gz	23215
2023-1-PMB-EM-FL-2-16S_S69_L001_R1_001.fastq.gz	25731
2023-1-PMB-EM-FL-2-16S_S69_L001_R2_001.fastq.gz	25731
2023-1-PMB-EM-FL-3-16S_S71_L001_R1_001.fastq.gz	30156
2023-1-PMB-EM-FL-3-16S_S71_L001_R2_001.fastq.gz	30156
2023-1-PMB-EM-LE-1-16S_S68_L001_R1_001.fastq.gz	21437
2023-1-PMB-EM-LE-1-16S_S68_L001_R2_001.fastq.gz	21437
2023-1-PMB-EM-LE-2-16S_S70_L001_R1_001.fastq.gz	19978
2023-1-PMB-EM-LE-2-16S_S70_L001_R2_001.fastq.gz	19978
2023-1-PMB-EM-LE-3-16S_S72_L001_R1_001.fastq.gz	20530
2023-1-PMB-EM-LE-3-16S_S72_L001_R2_001.fastq.gz	20530
2023-1-PMB-HC-FL-1-16S_S49_L001_R1_001.fastq.gz	18795
2023-1-PMB-HC-FL-1-16S_S49_L001_R2_001.fastq.gz	18795
2023-1-PMB-HC-FL-2-16S_S51_L001_R1_001.fastq.gz	20009
2023-1-PMB-HC-FL-2-16S_S51_L001_R2_001.fastq.gz	20009
2023-1-PMB-HC-FL-3-16S_S53_L001_R1_001.fastq.gz	24488
2023-1-PMB-HC-FL-3-16S_S53_L001_R2_001.fastq.gz	24488
2023-1-PMB-HC-LE-1-16S_S50_L001_R1_001.fastq.gz	18026
2023-1-PMB-HC-LE-1-16S_S50_L001_R2_001.fastq.gz	18026
2023-1-PMB-HC-LE-2-16S_S52_L001_R1_001.fastq.gz	19466
2023-1-PMB-HC-LE-2-16S_S52_L001_R2_001.fastq.gz	19466
2023-1-PMB-HC-LE-3-16S_S54_L001_R1_001.fastq.gz	24655
2023-1-PMB-HC-LE-3-16S_S54_L001_R2_001.fastq.gz	24655
2023-1-PMB-LI-FL-1-16S_S61_L001_R1_001.fastq.gz	18170
2023-1-PMB-LI-FL-1-16S_S61_L001_R2_001.fastq.gz	18170
2023-1-PMB-LI-FL-2-16S_S63_L001_R1_001.fastq.gz	24404
2023-1-PMB-LI-FL-2-16S_S63_L001_R2_001.fastq.gz	24404
2023-1-PMB-LI-FL-3-16S_S65_L001_R1_001.fastq.gz	14221
2023-1-PMB-LI-FL-3-16S_S65_L001_R2_001.fastq.gz	14221
2023-1-PMB-LI-LE-1-16S_S62_L001_R1_001.fastq.gz	17522
2023-1-PMB-LI-LE-1-16S_S62_L001_R2_001.fastq.gz	17522
2023-1-PMB-LI-LE-2-16S_S64_L001_R1_001.fastq.gz	11471
2023-1-PMB-LI-LE-2-16S_S64_L001_R2_001.fastq.gz	11471
2023-1-PMB-LI-LE-3-16S_S66_L001_R1_001.fastq.gz	18033
2023-1-PMB-LI-LE-3-16S_S66_L001_R2_001.fastq.gz	18033
2023-1-PMB-PR-FL-1-16S_S43_L001_R1_001.fastq.gz	25009
2023-1-PMB-PR-FL-1-16S_S43_L001_R2_001.fastq.gz	25009
2023-1-PMB-PR-FL-2-16S_S45_L001_R1_001.fastq.gz	18306
2023-1-PMB-PR-FL-2-16S_S45_L001_R2_001.fastq.gz	18306
2023-1-PMB-PR-FL-3-16S_S47_L001_R1_001.fastq.gz	21096
2023-1-PMB-PR-FL-3-16S_S47_L001_R2_001.fastq.gz	21096
2023-1-PMB-PR-LE-3-16S_S48_L001_R1_001.fastq.gz	18207
2023-1-PMB-PR-LE-3-16S_S48_L001_R2_001.fastq.gz	18207
2023-1-PMB-SP-FL-1-16S_S55_L001_R1_001.fastq.gz	22129
2023-1-PMB-SP-FL-1-16S_S55_L001_R2_001.fastq.gz	22129
2023-1-PMB-SP-FL-2-16S_S57_L001_R1_001.fastq.gz	50405
2023-1-PMB-SP-FL-2-16S_S57_L001_R2_001.fastq.gz	50405
2023-1-PMB-SP-FL-3-16S_S59_L001_R1_001.fastq.gz	22297
2023-1-PMB-SP-FL-3-16S_S59_L001_R2_001.fastq.gz	22297
2023-1-PMB-SP-LE-1-16S_S56_L001_R1_001.fastq.gz	26945
2023-1-PMB-SP-LE-1-16S_S56_L001_R2_001.fastq.gz	26945
2023-1-PMB-SP-LE-2-16S_S58_L001_R1_001.fastq.gz	18108
2023-1-PMB-SP-LE-2-16S_S58_L001_R2_001.fastq.gz	18108
2023-1-PMB-SP-LE-3-16S_S60_L001_R1_001.fastq.gz	20597
2023-1-PMB-SP-LE-3-16S_S60_L001_R2_001.fastq.gz	20597
2023-1-PMB-SR-FL-1-16S_S73_L001_R1_001.fastq.gz	8601
2023-1-PMB-SR-FL-1-16S_S73_L001_R2_001.fastq.gz	8601
2023-1-PMB-SR-FL-2-16S_S75_L001_R1_001.fastq.gz	9032
2023-1-PMB-SR-FL-2-16S_S75_L001_R2_001.fastq.gz	9032
