File	Read_Count
2023-1-PMB-SR-FL-3-16S_S77_L001_R1_001.fastq.gz	11550
2023-1-PMB-SR-FL-3-16S_S77_L001_R2_001.fastq.gz	11550
2023-1-PMB-SR-LE-1-16S_S74_L001_R1_001.fastq.gz	9110
2023-1-PMB-SR-LE-1-16S_S74_L001_R2_001.fastq.gz	9110
2023-1-PMB-SR-LE-2-16S_S76_L001_R1_001.fastq.gz	11054
2023-1-PMB-SR-LE-2-16S_S76_L001_R2_001.fastq.gz	11054
2023-1-PMB-SR-LE-3-16S_S78_L001_R1_001.fastq.gz	13338
2023-1-PMB-SR-LE-3-16S_S78_L001_R2_001.fastq.gz	13338
2023-1-PMP-PR-LE-1-16S_S44_L001_R1_001.fastq.gz	17245
2023-1-PMP-PR-LE-1-16S_S44_L001_R2_001.fastq.gz	17245
2023-1-PMP-PR-LE-2-16S_S46_L001_R1_001.fastq.gz	18065
2023-1-PMP-PR-LE-2-16S_S46_L001_R2_001.fastq.gz	18065
2023-1-VBS-CL-FL-1-16S_S102_L001_R1_001.fastq.gz	22597
2023-1-VBS-CL-FL-1-16S_S102_L001_R2_001.fastq.gz	22597
2023-1-VBS-CL-FL-2-16S_S104_L001_R1_001.fastq.gz	21119
2023-1-VBS-CL-FL-2-16S_S104_L001_R2_001.fastq.gz	21119
2023-1-VBS-CL-FL-3-16S_S106_L001_R1_001.fastq.gz	17313
2023-1-VBS-CL-FL-3-16S_S106_L001_R2_001.fastq.gz	17313
2023-1-VBS-CL-LE-1-16S_S103_L001_R1_001.fastq.gz	12831
2023-1-VBS-CL-LE-1-16S_S103_L001_R2_001.fastq.gz	12831
2023-1-VBS-CL-LE-2-16S_S105_L001_R1_001.fastq.gz	22563
2023-1-VBS-CL-LE-2-16S_S105_L001_R2_001.fastq.gz	22563
2023-1-VBS-CL-LE-3-16S_S107_L001_R1_001.fastq.gz	17396
2023-1-VBS-CL-LE-3-16S_S107_L001_R2_001.fastq.gz	17396
2023-1-VBS-FR-FL-1-16S_S132_L001_R1_001.fastq.gz	18998
2023-1-VBS-FR-FL-1-16S_S132_L001_R2_001.fastq.gz	18998
2023-1-VBS-FR-FL-2-16S_S134_L001_R1_001.fastq.gz	19563
2023-1-VBS-FR-FL-2-16S_S134_L001_R2_001.fastq.gz	19563
2023-1-VBS-FR-FL-3-16S_S136_L001_R1_001.fastq.gz	20590
2023-1-VBS-FR-FL-3-16S_S136_L001_R2_001.fastq.gz	20590
2023-1-VBS-FR-LE-1-16S_S133_L001_R1_001.fastq.gz	16414
2023-1-VBS-FR-LE-1-16S_S133_L001_R2_001.fastq.gz	16414
2023-1-VBS-FR-LE-2-16S_S135_L001_R1_001.fastq.gz	19729
2023-1-VBS-FR-LE-2-16S_S135_L001_R2_001.fastq.gz	19729
2023-1-VBS-FR-LE-3-16S_S137_L001_R1_001.fastq.gz	14885
2023-1-VBS-FR-LE-3-16S_S137_L001_R2_001.fastq.gz	14885
2023-1-VBS-HC-FL-1-16S_S114_L001_R1_001.fastq.gz	12528
2023-1-VBS-HC-FL-1-16S_S114_L001_R2_001.fastq.gz	12528
2023-1-VBS-HC-FL-2-16S_S116_L001_R1_001.fastq.gz	15802
2023-1-VBS-HC-FL-2-16S_S116_L001_R2_001.fastq.gz	15802
2023-1-VBS-HC-FL-3-16S_S118_L001_R1_001.fastq.gz	2566
2023-1-VBS-HC-FL-3-16S_S118_L001_R2_001.fastq.gz	2566
2023-1-VBS-HC-LE-1-16S_S115_L001_R1_001.fastq.gz	15360
2023-1-VBS-HC-LE-1-16S_S115_L001_R2_001.fastq.gz	15360
2023-1-VBS-HC-LE-2-16S_S117_L001_R1_001.fastq.gz	15902
2023-1-VBS-HC-LE-2-16S_S117_L001_R2_001.fastq.gz	15902
2023-1-VBS-HC-LE-3-16S_S119_L001_R1_001.fastq.gz	18250
2023-1-VBS-HC-LE-3-16S_S119_L001_R2_001.fastq.gz	18250
2023-1-VBS-LI-FL-1-16S_S126_L001_R1_001.fastq.gz	2949
2023-1-VBS-LI-FL-1-16S_S126_L001_R2_001.fastq.gz	2949
2023-1-VBS-LI-FL-2-16S_S128_L001_R1_001.fastq.gz	4412
2023-1-VBS-LI-FL-2-16S_S128_L001_R2_001.fastq.gz	4412
2023-1-VBS-LI-FL-3-16S_S130_L001_R1_001.fastq.gz	1003
2023-1-VBS-LI-FL-3-16S_S130_L001_R2_001.fastq.gz	1003
2023-1-VBS-LI-LE-1-16S_S127_L001_R1_001.fastq.gz	21061
2023-1-VBS-LI-LE-1-16S_S127_L001_R2_001.fastq.gz	21061
2023-1-VBS-LI-LE-2-16S_S129_L001_R1_001.fastq.gz	14153
2023-1-VBS-LI-LE-2-16S_S129_L001_R2_001.fastq.gz	14153
2023-1-VBS-LI-LE-3-16S_S131_L001_R1_001.fastq.gz	14471
2023-1-VBS-LI-LE-3-16S_S131_L001_R2_001.fastq.gz	14471
2023-1-VBS-PR-FL-1-16S_S108_L001_R1_001.fastq.gz	16917
2023-1-VBS-PR-FL-1-16S_S108_L001_R2_001.fastq.gz	16917
2023-1-VBS-PR-FL-2-16S_S110_L001_R1_001.fastq.gz	17403
2023-1-VBS-PR-FL-2-16S_S110_L001_R2_001.fastq.gz	17403
2023-1-VBS-PR-FL-3-16S_S112_L001_R1_001.fastq.gz	16060
2023-1-VBS-PR-FL-3-16S_S112_L001_R2_001.fastq.gz	16060
2023-1-VBS-PR-LE-1-16S_S109_L001_R1_001.fastq.gz	21267
2023-1-VBS-PR-LE-1-16S_S109_L001_R2_001.fastq.gz	21267
2023-1-VBS-PR-LE-2-16S_S111_L001_R1_001.fastq.gz	18482
2023-1-VBS-PR-LE-2-16S_S111_L001_R2_001.fastq.gz	18482
2023-1-VBS-PR-LE-3-16S_S113_L001_R1_001.fastq.gz	13897
2023-1-VBS-PR-LE-3-16S_S113_L001_R2_001.fastq.gz	13897
2023-1-VBS-SP-FL-1-16S_S120_L001_R1_001.fastq.gz	17192
2023-1-VBS-SP-FL-1-16S_S120_L001_R2_001.fastq.gz	17192
2023-1-VBS-SP-FL-2-16S_S122_L001_R1_001.fastq.gz	7882
2023-1-VBS-SP-FL-2-16S_S122_L001_R2_001.fastq.gz	7882
2023-1-VBS-SP-FL-3-16S_S124_L001_R1_001.fastq.gz	11115
2023-1-VBS-SP-FL-3-16S_S124_L001_R2_001.fastq.gz	11115
2023-1-VBS-SP-LE-1-16S_S121_L001_R1_001.fastq.gz	15657
2023-1-VBS-SP-LE-1-16S_S121_L001_R2_001.fastq.gz	15657
2023-1-VBS-SP-LE-2-16S_S123_L001_R1_001.fastq.gz	24389
2023-1-VBS-SP-LE-2-16S_S123_L001_R2_001.fastq.gz	24389
2023-1-VBS-SP-LE-3-16S_S125_L001_R1_001.fastq.gz	17474
2023-1-VBS-SP-LE-3-16S_S125_L001_R2_001.fastq.gz	17474
2023-2-ASB-CL-LE-1-16S_S168_L001_R1_001.fastq.gz	26762
2023-2-ASB-CL-LE-1-16S_S168_L001_R2_001.fastq.gz	26762
2023-2-ASB-CL-LE-2-16S_S169_L001_R1_001.fastq.gz	16846
2023-2-ASB-CL-LE-2-16S_S169_L001_R2_001.fastq.gz	16846
2023-2-ASB-CL-LE-3-16S_S170_L001_R1_001.fastq.gz	16733
2023-2-ASB-CL-LE-3-16S_S170_L001_R2_001.fastq.gz	16733
2023-2-ASB-EM-LE-1-16S_S183_L001_R1_001.fastq.gz	21831
2023-2-ASB-EM-LE-1-16S_S183_L001_R2_001.fastq.gz	21831
2023-2-ASB-EM-LE-2-16S_S184_L001_R1_001.fastq.gz	19994
2023-2-ASB-EM-LE-2-16S_S184_L001_R2_001.fastq.gz	19994
2023-2-ASB-EM-LE-3-16S_S185_L001_R1_001.fastq.gz	15582
2023-2-ASB-EM-LE-3-16S_S185_L001_R2_001.fastq.gz	15582
2023-2-ASB-HC-LE-1-16S_S174_L001_R1_001.fastq.gz	17640
2023-2-ASB-HC-LE-1-16S_S174_L001_R2_001.fastq.gz	17640
2023-2-ASB-HC-LE-2-16S_S175_L001_R1_001.fastq.gz	16244
2023-2-ASB-HC-LE-2-16S_S175_L001_R2_001.fastq.gz	16244
2023-2-ASB-HC-LE-3-16S_S176_L001_R1_001.fastq.gz	22565
2023-2-ASB-HC-LE-3-16S_S176_L001_R2_001.fastq.gz	22565
2023-2-ASB-LI-LE-1-16S_S180_L001_R1_001.fastq.gz	14499
2023-2-ASB-LI-LE-1-16S_S180_L001_R2_001.fastq.gz	14499
2023-2-ASB-LI-LE-2-16S_S181_L001_R1_001.fastq.gz	20026
2023-2-ASB-LI-LE-2-16S_S181_L001_R2_001.fastq.gz	20026
2023-2-ASB-LI-LE-3-16S_S182_L001_R1_001.fastq.gz	18106
2023-2-ASB-LI-LE-3-16S_S182_L001_R2_001.fastq.gz	18106
2023-2-ASB-PR-LE-1-16S_S171_L001_R1_001.fastq.gz	8042
2023-2-ASB-PR-LE-1-16S_S171_L001_R2_001.fastq.gz	8042
2023-2-ASB-PR-LE-2-16S_S172_L001_R1_001.fastq.gz	17903
2023-2-ASB-PR-LE-2-16S_S172_L001_R2_001.fastq.gz	17903
2023-2-ASB-PR-LE-3-16S_S173_L001_R1_001.fastq.gz	16171
2023-2-ASB-PR-LE-3-16S_S173_L001_R2_001.fastq.gz	16171
2023-2-ASB-SP-LE-1-16S_S177_L001_R1_001.fastq.gz	14574
2023-2-ASB-SP-LE-1-16S_S177_L001_R2_001.fastq.gz	14574
2023-2-ASB-SP-LE-2-16S_S178_L001_R1_001.fastq.gz	17045
2023-2-ASB-SP-LE-2-16S_S178_L001_R2_001.fastq.gz	17045
2023-2-ASB-SP-LE-3-16S_S179_L001_R1_001.fastq.gz	15716
2023-2-ASB-SP-LE-3-16S_S179_L001_R2_001.fastq.gz	15716
2023-2-COM-EM-LE-1-16S_S213_L001_R1_001.fastq.gz	21471
2023-2-COM-EM-LE-1-16S_S213_L001_R2_001.fastq.gz	21471
2023-2-COM-EM-LE-2-16S_S214_L001_R1_001.fastq.gz	20729
2023-2-COM-EM-LE-2-16S_S214_L001_R2_001.fastq.gz	20729
2023-2-COM-EM-LE-3-16S_S215_L001_R1_001.fastq.gz	24899
2023-2-COM-EM-LE-3-16S_S215_L001_R2_001.fastq.gz	24899
2023-2-COM-HC-LE-1-16S_S207_L001_R1_001.fastq.gz	21386
2023-2-COM-HC-LE-1-16S_S207_L001_R2_001.fastq.gz	21386
2023-2-COM-HC-LE-2-16S_S208_L001_R1_001.fastq.gz	19328
2023-2-COM-HC-LE-2-16S_S208_L001_R2_001.fastq.gz	19328
2023-2-COM-HC-LE-3-16S_S209_L001_R1_001.fastq.gz	19931
2023-2-COM-HC-LE-3-16S_S209_L001_R2_001.fastq.gz	19931
2023-2-COM-SP-LE-1-16S_S210_L001_R1_001.fastq.gz	20481
2023-2-COM-SP-LE-1-16S_S210_L001_R2_001.fastq.gz	20481
2023-2-COM-SP-LE-2-16S_S211_L001_R1_001.fastq.gz	20875
2023-2-COM-SP-LE-2-16S_S211_L001_R2_001.fastq.gz	20875
2023-2-COM-SP-LE-3-16S_S212_L001_R1_001.fastq.gz	26368
2023-2-COM-SP-LE-3-16S_S212_L001_R2_001.fastq.gz	26368
2023-2-COM-SR-LE-1-16S_S216_L001_R1_001.fastq.gz	28986
2023-2-COM-SR-LE-1-16S_S216_L001_R2_001.fastq.gz	28986
2023-2-COM-SR-LE-2-16S_S217_L001_R1_001.fastq.gz	26885
2023-2-COM-SR-LE-2-16S_S217_L001_R2_001.fastq.gz	26885
2023-2-COM-SR-LE-3-16S_S218_L001_R1_001.fastq.gz	22572
2023-2-COM-SR-LE-3-16S_S218_L001_R2_001.fastq.gz	22572
2023-2-MIB-CL-LE-1-16S_S252_L001_R1_001.fastq.gz	26168
2023-2-MIB-CL-LE-1-16S_S252_L001_R2_001.fastq.gz	26168
2023-2-MIB-CL-LE-2-16S_S253_L001_R1_001.fastq.gz	25527
2023-2-MIB-CL-LE-2-16S_S253_L001_R2_001.fastq.gz	25527
2023-2-MIB-CL-LE-3-16S_S254_L001_R1_001.fastq.gz	22743
2023-2-MIB-CL-LE-3-16S_S254_L001_R2_001.fastq.gz	22743
2023-2-MIB-EM-LE-1-16S_S264_L001_R1_001.fastq.gz	20510
2023-2-MIB-EM-LE-1-16S_S264_L001_R2_001.fastq.gz	20510
2023-2-MIB-EM-LE-2-16S_S265_L001_R1_001.fastq.gz	20491
2023-2-MIB-EM-LE-2-16S_S265_L001_R2_001.fastq.gz	20491
2023-2-MIB-EM-LE-3-16S_S266_L001_R1_001.fastq.gz	23928
2023-2-MIB-EM-LE-3-16S_S266_L001_R2_001.fastq.gz	23928
2023-2-MIB-HC-LE-1-16S_S255_L001_R1_001.fastq.gz	23017
2023-2-MIB-HC-LE-1-16S_S255_L001_R2_001.fastq.gz	23017
2023-2-MIB-HC-LE-2-16S_S256_L001_R1_001.fastq.gz	29631
2023-2-MIB-HC-LE-2-16S_S256_L001_R2_001.fastq.gz	29631
2023-2-MIB-HC-LE-3-16S_S257_L001_R1_001.fastq.gz	26052
2023-2-MIB-HC-LE-3-16S_S257_L001_R2_001.fastq.gz	26052
2023-2-MIB-LI-LE-1-16S_S261_L001_R1_001.fastq.gz	24203
2023-2-MIB-LI-LE-1-16S_S261_L001_R2_001.fastq.gz	24203
2023-2-MIB-LI-LE-2-16S_S262_L001_R1_001.fastq.gz	22962
2023-2-MIB-LI-LE-2-16S_S262_L001_R2_001.fastq.gz	22962
2023-2-MIB-LI-LE-3-16S_S263_L001_R1_001.fastq.gz	20769
2023-2-MIB-LI-LE-3-16S_S263_L001_R2_001.fastq.gz	20769
2023-2-MIB-SP-LE-1-16S_S258_L001_R1_001.fastq.gz	21771
2023-2-MIB-SP-LE-1-16S_S258_L001_R2_001.fastq.gz	21771
2023-2-MIB-SP-LE-2-16S_S259_L001_R1_001.fastq.gz	28524
2023-2-MIB-SP-LE-2-16S_S259_L001_R2_001.fastq.gz	28524
2023-2-MIB-SP-LE-3-16S_S260_L001_R1_001.fastq.gz	30092
2023-2-MIB-SP-LE-3-16S_S260_L001_R2_001.fastq.gz	30092
2023-2-MIC-CL-LE-1-16S_S237_L001_R1_001.fastq.gz	23570
2023-2-MIC-CL-LE-1-16S_S237_L001_R2_001.fastq.gz	23570
2023-2-MIC-CL-LE-2-16S_S238_L001_R1_001.fastq.gz	24677
2023-2-MIC-CL-LE-2-16S_S238_L001_R2_001.fastq.gz	24677
2023-2-MIC-CL-LE-3-16S_S239_L001_R1_001.fastq.gz	35941
2023-2-MIC-CL-LE-3-16S_S239_L001_R2_001.fastq.gz	35941
2023-2-MIC-EM-LE-1-16S_S249_L001_R1_001.fastq.gz	26707
2023-2-MIC-EM-LE-1-16S_S249_L001_R2_001.fastq.gz	26707
2023-2-MIC-EM-LE-2-16S_S250_L001_R1_001.fastq.gz	29565
2023-2-MIC-EM-LE-2-16S_S250_L001_R2_001.fastq.gz	29565
2023-2-MIC-EM-LE-3-16S_S251_L001_R1_001.fastq.gz	33403
2023-2-MIC-EM-LE-3-16S_S251_L001_R2_001.fastq.gz	33403
2023-2-MIC-HC-LE-1-16S_S240_L001_R1_001.fastq.gz	29927
2023-2-MIC-HC-LE-1-16S_S240_L001_R2_001.fastq.gz	29927
2023-2-MIC-HC-LE-2-16S_S241_L001_R1_001.fastq.gz	29128
2023-2-MIC-HC-LE-2-16S_S241_L001_R2_001.fastq.gz	29128
2023-2-MIC-HC-LE-3-16S_S242_L001_R1_001.fastq.gz	24581
2023-2-MIC-HC-LE-3-16S_S242_L001_R2_001.fastq.gz	24581
2023-2-MIC-LI-LE-1-16S_S246_L001_R1_001.fastq.gz	23714
2023-2-MIC-LI-LE-1-16S_S246_L001_R2_001.fastq.gz	23714
2023-2-MIC-LI-LE-2-16S_S247_L001_R1_001.fastq.gz	25239
2023-2-MIC-LI-LE-2-16S_S247_L001_R2_001.fastq.gz	25239
2023-2-MIC-LI-LE-3-16S_S248_L001_R1_001.fastq.gz	28041
2023-2-MIC-LI-LE-3-16S_S248_L001_R2_001.fastq.gz	28041
2023-2-MIC-SP-LE-1-16S_S243_L001_R1_001.fastq.gz	25924
2023-2-MIC-SP-LE-1-16S_S243_L001_R2_001.fastq.gz	25924
2023-2-MIC-SP-LE-2-16S_S244_L001_R1_001.fastq.gz	34369
2023-2-MIC-SP-LE-2-16S_S244_L001_R2_001.fastq.gz	34369
2023-2-MIC-SP-LE-3-16S_S245_L001_R1_001.fastq.gz	30898
2023-2-MIC-SP-LE-3-16S_S245_L001_R2_001.fastq.gz	30898
2023-2-PMB-CL-LE-1-16S_S186_L001_R1_001.fastq.gz	18531
2023-2-PMB-CL-LE-1-16S_S186_L001_R2_001.fastq.gz	18531
2023-2-PMB-CL-LE-2-16S_S187_L001_R1_001.fastq.gz	14315
2023-2-PMB-CL-LE-2-16S_S187_L001_R2_001.fastq.gz	14315
2023-2-PMB-CL-LE-3-16S_S188_L001_R1_001.fastq.gz	14033
2023-2-PMB-CL-LE-3-16S_S188_L001_R2_001.fastq.gz	14033
2023-2-PMB-EM-LE-1-16S_S201_L001_R1_001.fastq.gz	20640
2023-2-PMB-EM-LE-1-16S_S201_L001_R2_001.fastq.gz	20640
2023-2-PMB-EM-LE-2-16S_S202_L001_R1_001.fastq.gz	19866
2023-2-PMB-EM-LE-2-16S_S202_L001_R2_001.fastq.gz	19866
2023-2-PMB-EM-LE-3-16S_S203_L001_R1_001.fastq.gz	21174
2023-2-PMB-EM-LE-3-16S_S203_L001_R2_001.fastq.gz	21174
2023-2-PMB-HC-LE-1-16S_S192_L001_R1_001.fastq.gz	19148
2023-2-PMB-HC-LE-1-16S_S192_L001_R2_001.fastq.gz	19148
2023-2-PMB-HC-LE-2-16S_S193_L001_R1_001.fastq.gz	25388
2023-2-PMB-HC-LE-2-16S_S193_L001_R2_001.fastq.gz	25388
2023-2-PMB-HC-LE-3-16S_S194_L001_R1_001.fastq.gz	19714
2023-2-PMB-HC-LE-3-16S_S194_L001_R2_001.fastq.gz	19714
2023-2-PMB-LI-LE-1-16S_S198_L001_R1_001.fastq.gz	22221
2023-2-PMB-LI-LE-1-16S_S198_L001_R2_001.fastq.gz	22221
2023-2-PMB-LI-LE-2-16S_S199_L001_R1_001.fastq.gz	2249
2023-2-PMB-LI-LE-2-16S_S199_L001_R2_001.fastq.gz	2249
2023-2-PMB-LI-LE-3-16S_S200_L001_R1_001.fastq.gz	22708
2023-2-PMB-LI-LE-3-16S_S200_L001_R2_001.fastq.gz	22708
2023-2-PMB-PR-LE-1-16S_S189_L001_R1_001.fastq.gz	14377
2023-2-PMB-PR-LE-1-16S_S189_L001_R2_001.fastq.gz	14377
2023-2-PMB-PR-LE-2-16S_S190_L001_R1_001.fastq.gz	19987
2023-2-PMB-PR-LE-2-16S_S190_L001_R2_001.fastq.gz	19987
2023-2-PMB-PR-LE-3-16S_S191_L001_R1_001.fastq.gz	16999
2023-2-PMB-PR-LE-3-16S_S191_L001_R2_001.fastq.gz	16999
2023-2-PMB-SP-LE-1-16S_S195_L001_R1_001.fastq.gz	19335
2023-2-PMB-SP-LE-1-16S_S195_L001_R2_001.fastq.gz	19335
2023-2-PMB-SP-LE-2-16S_S196_L001_R1_001.fastq.gz	21745
2023-2-PMB-SP-LE-2-16S_S196_L001_R2_001.fastq.gz	21745
2023-2-PMB-SP-LE-3-16S_S197_L001_R1_001.fastq.gz	24120
2023-2-PMB-SP-LE-3-16S_S197_L001_R2_001.fastq.gz	24120
2023-2-PMB-SR-LE-1-16S_S204_L001_R1_001.fastq.gz	19822
2023-2-PMB-SR-LE-1-16S_S204_L001_R2_001.fastq.gz	19822
