File	Read_Count
2023-2-PMB-SR-LE-2-16S_S205_L001_R1_001.fastq.gz	17971
2023-2-PMB-SR-LE-2-16S_S205_L001_R2_001.fastq.gz	17971
2023-2-PMB-SR-LE-3-16S_S206_L001_R1_001.fastq.gz	16822
2023-2-PMB-SR-LE-3-16S_S206_L001_R2_001.fastq.gz	16822
2023-2-VBS-CL-LE-1-16S_S219_L001_R1_001.fastq.gz	19468
2023-2-VBS-CL-LE-1-16S_S219_L001_R2_001.fastq.gz	19468
2023-2-VBS-CL-LE-2-16S_S220_L001_R1_001.fastq.gz	33527
2023-2-VBS-CL-LE-2-16S_S220_L001_R2_001.fastq.gz	33527
2023-2-VBS-CL-LE-3-16S_S221_L001_R1_001.fastq.gz	22997
2023-2-VBS-CL-LE-3-16S_S221_L001_R2_001.fastq.gz	22997
2023-2-VBS-FR-LE-1-16S_S234_L001_R1_001.fastq.gz	20750
2023-2-VBS-FR-LE-1-16S_S234_L001_R2_001.fastq.gz	20750
2023-2-VBS-FR-LE-2-16S_S235_L001_R1_001.fastq.gz	23892
2023-2-VBS-FR-LE-2-16S_S235_L001_R2_001.fastq.gz	23892
2023-2-VBS-FR-LE-3-16S_S236_L001_R1_001.fastq.gz	24330
2023-2-VBS-FR-LE-3-16S_S236_L001_R2_001.fastq.gz	24330
2023-2-VBS-HC-LE-1-16S_S225_L001_R1_001.fastq.gz	22607
2023-2-VBS-HC-LE-1-16S_S225_L001_R2_001.fastq.gz	22607
2023-2-VBS-HC-LE-2-16S_S226_L001_R1_001.fastq.gz	22225
2023-2-VBS-HC-LE-2-16S_S226_L001_R2_001.fastq.gz	22225
2023-2-VBS-HC-LE-3-16S_S227_L001_R1_001.fastq.gz	31875
2023-2-VBS-HC-LE-3-16S_S227_L001_R2_001.fastq.gz	31875
2023-2-VBS-LI-LE-1-16S_S231_L001_R1_001.fastq.gz	24355
2023-2-VBS-LI-LE-1-16S_S231_L001_R2_001.fastq.gz	24355
2023-2-VBS-LI-LE-2-16S_S232_L001_R1_001.fastq.gz	25731
2023-2-VBS-LI-LE-2-16S_S232_L001_R2_001.fastq.gz	25731
2023-2-VBS-LI-LE-3-16S_S233_L001_R1_001.fastq.gz	29600
2023-2-VBS-LI-LE-3-16S_S233_L001_R2_001.fastq.gz	29600
2023-2-VBS-PR-LE-1-16S_S222_L001_R1_001.fastq.gz	21847
2023-2-VBS-PR-LE-1-16S_S222_L001_R2_001.fastq.gz	21847
2023-2-VBS-PR-LE-2-16S_S223_L001_R1_001.fastq.gz	17175
2023-2-VBS-PR-LE-2-16S_S223_L001_R2_001.fastq.gz	17175
2023-2-VBS-PR-LE-3-16S_S224_L001_R1_001.fastq.gz	24345
2023-2-VBS-PR-LE-3-16S_S224_L001_R2_001.fastq.gz	24345
2023-2-VBS-SP-LE-1-16S_S228_L001_R1_001.fastq.gz	27875
2023-2-VBS-SP-LE-1-16S_S228_L001_R2_001.fastq.gz	27875
2023-2-VBS-SP-LE-2-16S_S229_L001_R1_001.fastq.gz	20964
2023-2-VBS-SP-LE-2-16S_S229_L001_R2_001.fastq.gz	20964
2023-2-VBS-SP-LE-3-16S_S230_L001_R1_001.fastq.gz	26862
2023-2-VBS-SP-LE-3-16S_S230_L001_R2_001.fastq.gz	26862
2023-3-ASB-CL-LE-1-16S_S267_L001_R1_001.fastq.gz	26473
2023-3-ASB-CL-LE-1-16S_S267_L001_R2_001.fastq.gz	26473
2023-3-ASB-CL-LE-2-16S_S268_L001_R1_001.fastq.gz	23959
2023-3-ASB-CL-LE-2-16S_S268_L001_R2_001.fastq.gz	23959
2023-3-ASB-CL-LE-3-16S_S269_L001_R1_001.fastq.gz	24551
2023-3-ASB-CL-LE-3-16S_S269_L001_R2_001.fastq.gz	24551
2023-3-ASB-EM-LE-1-16S_S282_L001_R1_001.fastq.gz	21237
2023-3-ASB-EM-LE-1-16S_S282_L001_R2_001.fastq.gz	21237
2023-3-ASB-EM-LE-2-16S_S283_L001_R1_001.fastq.gz	33468
2023-3-ASB-EM-LE-2-16S_S283_L001_R2_001.fastq.gz	33468
2023-3-ASB-EM-LE-3-16S_S284_L001_R1_001.fastq.gz	25530
2023-3-ASB-EM-LE-3-16S_S284_L001_R2_001.fastq.gz	25530
2023-3-ASB-HC-LE-1-16S_S273_L001_R1_001.fastq.gz	32817
2023-3-ASB-HC-LE-1-16S_S273_L001_R2_001.fastq.gz	32817
2023-3-ASB-HC-LE-2-16S_S274_L001_R1_001.fastq.gz	24932
2023-3-ASB-HC-LE-2-16S_S274_L001_R2_001.fastq.gz	24932
2023-3-ASB-HC-LE-3-16S_S275_L001_R1_001.fastq.gz	26177
2023-3-ASB-HC-LE-3-16S_S275_L001_R2_001.fastq.gz	26177
2023-3-ASB-LI-LE-1-16S_S279_L001_R1_001.fastq.gz	19791
2023-3-ASB-LI-LE-1-16S_S279_L001_R2_001.fastq.gz	19791
2023-3-ASB-LI-LE-2-16S_S280_L001_R1_001.fastq.gz	21621
2023-3-ASB-LI-LE-2-16S_S280_L001_R2_001.fastq.gz	21621
2023-3-ASB-LI-LE-3-16S_S281_L001_R1_001.fastq.gz	21504
2023-3-ASB-LI-LE-3-16S_S281_L001_R2_001.fastq.gz	21504
2023-3-ASB-PR-LE-1-16S_S270_L001_R1_001.fastq.gz	27305
2023-3-ASB-PR-LE-1-16S_S270_L001_R2_001.fastq.gz	27305
2023-3-ASB-PR-LE-2-16S_S271_L001_R1_001.fastq.gz	19042
2023-3-ASB-PR-LE-2-16S_S271_L001_R2_001.fastq.gz	19042
2023-3-ASB-PR-LE-3-16S_S272_L001_R1_001.fastq.gz	26351
2023-3-ASB-PR-LE-3-16S_S272_L001_R2_001.fastq.gz	26351
2023-3-ASB-SP-LE-1-16S_S276_L001_R1_001.fastq.gz	25180
2023-3-ASB-SP-LE-1-16S_S276_L001_R2_001.fastq.gz	25180
2023-3-ASB-SP-LE-2-16S_S277_L001_R1_001.fastq.gz	16024
2023-3-ASB-SP-LE-2-16S_S277_L001_R2_001.fastq.gz	16024
2023-3-ASB-SP-LE-3-16S_S278_L001_R1_001.fastq.gz	25439
2023-3-ASB-SP-LE-3-16S_S278_L001_R2_001.fastq.gz	25439
2023-3-COM-EM-LE-1-16S_S312_L001_R1_001.fastq.gz	24840
2023-3-COM-EM-LE-1-16S_S312_L001_R2_001.fastq.gz	24840
2023-3-COM-EM-LE-2-16S_S313_L001_R1_001.fastq.gz	28500
2023-3-COM-EM-LE-2-16S_S313_L001_R2_001.fastq.gz	28500
2023-3-COM-EM-LE-3-16S_S314_L001_R1_001.fastq.gz	30601
2023-3-COM-EM-LE-3-16S_S314_L001_R2_001.fastq.gz	30601
2023-3-COM-HC-LE-1-16S_S306_L001_R1_001.fastq.gz	30174
2023-3-COM-HC-LE-1-16S_S306_L001_R2_001.fastq.gz	30174
2023-3-COM-HC-LE-2-16S_S307_L001_R1_001.fastq.gz	23900
2023-3-COM-HC-LE-2-16S_S307_L001_R2_001.fastq.gz	23900
2023-3-COM-HC-LE-3-16S_S308_L001_R1_001.fastq.gz	17633
2023-3-COM-HC-LE-3-16S_S308_L001_R2_001.fastq.gz	17633
2023-3-COM-SP-LE-1-16S_S309_L001_R1_001.fastq.gz	29781
2023-3-COM-SP-LE-1-16S_S309_L001_R2_001.fastq.gz	29781
2023-3-COM-SP-LE-2-16S_S310_L001_R1_001.fastq.gz	28291
2023-3-COM-SP-LE-2-16S_S310_L001_R2_001.fastq.gz	28291
2023-3-COM-SP-LE-3-16S_S311_L001_R1_001.fastq.gz	31007
2023-3-COM-SP-LE-3-16S_S311_L001_R2_001.fastq.gz	31007
2023-3-COM-SR-LE-1-16S_S315_L001_R1_001.fastq.gz	24164
2023-3-COM-SR-LE-1-16S_S315_L001_R2_001.fastq.gz	24164
2023-3-COM-SR-LE-2-16S_S316_L001_R1_001.fastq.gz	30498
2023-3-COM-SR-LE-2-16S_S316_L001_R2_001.fastq.gz	30498
2023-3-COM-SR-LE-3-16S_S317_L001_R1_001.fastq.gz	21517
2023-3-COM-SR-LE-3-16S_S317_L001_R2_001.fastq.gz	21517
2023-3-MIB-CL-LE-1-16S_S351_L001_R1_001.fastq.gz	32905
2023-3-MIB-CL-LE-1-16S_S351_L001_R2_001.fastq.gz	32905
2023-3-MIB-CL-LE-2-16S_S352_L001_R1_001.fastq.gz	21794
2023-3-MIB-CL-LE-2-16S_S352_L001_R2_001.fastq.gz	21794
2023-3-MIB-CL-LE-3-16S_S353_L001_R1_001.fastq.gz	25959
2023-3-MIB-CL-LE-3-16S_S353_L001_R2_001.fastq.gz	25959
2023-3-MIB-EM-LE-1-16S_S363_L001_R1_001.fastq.gz	21969
2023-3-MIB-EM-LE-1-16S_S363_L001_R2_001.fastq.gz	21969
2023-3-MIB-EM-LE-2-16S_S364_L001_R1_001.fastq.gz	22005
2023-3-MIB-EM-LE-2-16S_S364_L001_R2_001.fastq.gz	22005
2023-3-MIB-EM-LE-3-16S_S365_L001_R1_001.fastq.gz	32291
2023-3-MIB-EM-LE-3-16S_S365_L001_R2_001.fastq.gz	32291
2023-3-MIB-HC-LE-1-16S_S354_L001_R1_001.fastq.gz	34973
2023-3-MIB-HC-LE-1-16S_S354_L001_R2_001.fastq.gz	34973
2023-3-MIB-HC-LE-2-16S_S355_L001_R1_001.fastq.gz	30097
2023-3-MIB-HC-LE-2-16S_S355_L001_R2_001.fastq.gz	30097
2023-3-MIB-HC-LE-3-16S_S356_L001_R1_001.fastq.gz	31371
2023-3-MIB-HC-LE-3-16S_S356_L001_R2_001.fastq.gz	31371
2023-3-MIB-LI-LE-1-16S_S360_L001_R1_001.fastq.gz	23086
2023-3-MIB-LI-LE-1-16S_S360_L001_R2_001.fastq.gz	23086
2023-3-MIB-LI-LE-2-16S_S361_L001_R1_001.fastq.gz	29038
2023-3-MIB-LI-LE-2-16S_S361_L001_R2_001.fastq.gz	29038
2023-3-MIB-LI-LE-3-16S_S362_L001_R1_001.fastq.gz	23680
2023-3-MIB-LI-LE-3-16S_S362_L001_R2_001.fastq.gz	23680
2023-3-MIB-SP-LE-1-16S_S357_L001_R1_001.fastq.gz	24668
2023-3-MIB-SP-LE-1-16S_S357_L001_R2_001.fastq.gz	24668
2023-3-MIB-SP-LE-2-16S_S358_L001_R1_001.fastq.gz	30241
2023-3-MIB-SP-LE-2-16S_S358_L001_R2_001.fastq.gz	30241
2023-3-MIB-SP-LE-3-16S_S359_L001_R1_001.fastq.gz	32636
2023-3-MIB-SP-LE-3-16S_S359_L001_R2_001.fastq.gz	32636
2023-3-MIC-CL-LE-1-16S_S336_L001_R1_001.fastq.gz	22062
2023-3-MIC-CL-LE-1-16S_S336_L001_R2_001.fastq.gz	22062
2023-3-MIC-CL-LE-2-16S_S337_L001_R1_001.fastq.gz	21311
2023-3-MIC-CL-LE-2-16S_S337_L001_R2_001.fastq.gz	21311
2023-3-MIC-CL-LE-3-16S_S338_L001_R1_001.fastq.gz	20405
2023-3-MIC-CL-LE-3-16S_S338_L001_R2_001.fastq.gz	20405
2023-3-MIC-EM-LE-1-16S_S348_L001_R1_001.fastq.gz	26448
2023-3-MIC-EM-LE-1-16S_S348_L001_R2_001.fastq.gz	26448
2023-3-MIC-EM-LE-2-16S_S349_L001_R1_001.fastq.gz	32814
2023-3-MIC-EM-LE-2-16S_S349_L001_R2_001.fastq.gz	32814
2023-3-MIC-EM-LE-3-16S_S350_L001_R1_001.fastq.gz	34349
2023-3-MIC-EM-LE-3-16S_S350_L001_R2_001.fastq.gz	34349
2023-3-MIC-HC-LE-1-16S_S339_L001_R1_001.fastq.gz	19069
2023-3-MIC-HC-LE-1-16S_S339_L001_R2_001.fastq.gz	19069
2023-3-MIC-HC-LE-2-16S_S340_L001_R1_001.fastq.gz	21995
2023-3-MIC-HC-LE-2-16S_S340_L001_R2_001.fastq.gz	21995
2023-3-MIC-HC-LE-3-16S_S341_L001_R1_001.fastq.gz	24102
2023-3-MIC-HC-LE-3-16S_S341_L001_R2_001.fastq.gz	24102
2023-3-MIC-LI-LE-1-16S_S345_L001_R1_001.fastq.gz	23335
2023-3-MIC-LI-LE-1-16S_S345_L001_R2_001.fastq.gz	23335
2023-3-MIC-LI-LE-2-16S_S346_L001_R1_001.fastq.gz	31538
2023-3-MIC-LI-LE-2-16S_S346_L001_R2_001.fastq.gz	31538
2023-3-MIC-LI-LE-3-16S_S347_L001_R1_001.fastq.gz	21420
2023-3-MIC-LI-LE-3-16S_S347_L001_R2_001.fastq.gz	21420
2023-3-MIC-SP-LE-1-16S_S342_L001_R1_001.fastq.gz	22085
2023-3-MIC-SP-LE-1-16S_S342_L001_R2_001.fastq.gz	22085
2023-3-MIC-SP-LE-2-16S_S343_L001_R1_001.fastq.gz	23430
2023-3-MIC-SP-LE-2-16S_S343_L001_R2_001.fastq.gz	23430
2023-3-MIC-SP-LE-3-16S_S344_L001_R1_001.fastq.gz	25491
2023-3-MIC-SP-LE-3-16S_S344_L001_R2_001.fastq.gz	25491
2023-3-PMB-CL-LE-1-16S_S285_L001_R1_001.fastq.gz	26691
2023-3-PMB-CL-LE-1-16S_S285_L001_R2_001.fastq.gz	26691
2023-3-PMB-CL-LE-2-16S_S286_L001_R1_001.fastq.gz	25851
2023-3-PMB-CL-LE-2-16S_S286_L001_R2_001.fastq.gz	25851
2023-3-PMB-CL-LE-3-16S_S287_L001_R1_001.fastq.gz	27426
2023-3-PMB-CL-LE-3-16S_S287_L001_R2_001.fastq.gz	27426
2023-3-PMB-EM-LE-1-16S_S300_L001_R1_001.fastq.gz	17196
2023-3-PMB-EM-LE-1-16S_S300_L001_R2_001.fastq.gz	17196
2023-3-PMB-EM-LE-2-16S_S301_L001_R1_001.fastq.gz	24181
2023-3-PMB-EM-LE-2-16S_S301_L001_R2_001.fastq.gz	24181
2023-3-PMB-EM-LE-3-16S_S302_L001_R1_001.fastq.gz	24802
2023-3-PMB-EM-LE-3-16S_S302_L001_R2_001.fastq.gz	24802
2023-3-PMB-HC-LE-1-16S_S291_L001_R1_001.fastq.gz	28194
2023-3-PMB-HC-LE-1-16S_S291_L001_R2_001.fastq.gz	28194
2023-3-PMB-HC-LE-2-16S_S292_L001_R1_001.fastq.gz	22450
2023-3-PMB-HC-LE-2-16S_S292_L001_R2_001.fastq.gz	22450
2023-3-PMB-HC-LE-3-16S_S293_L001_R1_001.fastq.gz	17442
2023-3-PMB-HC-LE-3-16S_S293_L001_R2_001.fastq.gz	17442
2023-3-PMB-LI-LE-1-16S_S297_L001_R1_001.fastq.gz	16721
2023-3-PMB-LI-LE-1-16S_S297_L001_R2_001.fastq.gz	16721
2023-3-PMB-LI-LE-2-16S_S298_L001_R1_001.fastq.gz	20176
2023-3-PMB-LI-LE-2-16S_S298_L001_R2_001.fastq.gz	20176
2023-3-PMB-LI-LE-3-16S_S299_L001_R1_001.fastq.gz	12788
2023-3-PMB-LI-LE-3-16S_S299_L001_R2_001.fastq.gz	12788
2023-3-PMB-PR-LE-1-16S_S288_L001_R1_001.fastq.gz	27716
2023-3-PMB-PR-LE-1-16S_S288_L001_R2_001.fastq.gz	27716
2023-3-PMB-PR-LE-2-16S_S289_L001_R1_001.fastq.gz	33812
2023-3-PMB-PR-LE-2-16S_S289_L001_R2_001.fastq.gz	33812
2023-3-PMB-PR-LE-3-16S_S290_L001_R1_001.fastq.gz	26805
2023-3-PMB-PR-LE-3-16S_S290_L001_R2_001.fastq.gz	26805
2023-3-PMB-SP-LE-1-16S_S294_L001_R1_001.fastq.gz	16181
2023-3-PMB-SP-LE-1-16S_S294_L001_R2_001.fastq.gz	16181
2023-3-PMB-SP-LE-2-16S_S295_L001_R1_001.fastq.gz	18116
2023-3-PMB-SP-LE-2-16S_S295_L001_R2_001.fastq.gz	18116
2023-3-PMB-SP-LE-3-16S_S296_L001_R1_001.fastq.gz	16786
2023-3-PMB-SP-LE-3-16S_S296_L001_R2_001.fastq.gz	16786
2023-3-PMB-SR-LE-1-16S_S303_L001_R1_001.fastq.gz	26576
2023-3-PMB-SR-LE-1-16S_S303_L001_R2_001.fastq.gz	26576
2023-3-PMB-SR-LE-2-16S_S304_L001_R1_001.fastq.gz	15210
2023-3-PMB-SR-LE-2-16S_S304_L001_R2_001.fastq.gz	15210
2023-3-PMB-SR-LE-3-16S_S305_L001_R1_001.fastq.gz	20848
2023-3-PMB-SR-LE-3-16S_S305_L001_R2_001.fastq.gz	20848
2023-3-VBS-CL-LE-1-16S_S318_L001_R1_001.fastq.gz	21821
2023-3-VBS-CL-LE-1-16S_S318_L001_R2_001.fastq.gz	21821
2023-3-VBS-CL-LE-2-16S_S319_L001_R1_001.fastq.gz	23671
2023-3-VBS-CL-LE-2-16S_S319_L001_R2_001.fastq.gz	23671
2023-3-VBS-CL-LE-3-16S_S320_L001_R1_001.fastq.gz	19491
2023-3-VBS-CL-LE-3-16S_S320_L001_R2_001.fastq.gz	19491
2023-3-VBS-FR-LE-1-16S_S333_L001_R1_001.fastq.gz	25447
2023-3-VBS-FR-LE-1-16S_S333_L001_R2_001.fastq.gz	25447
2023-3-VBS-FR-LE-2-16S_S334_L001_R1_001.fastq.gz	21225
2023-3-VBS-FR-LE-2-16S_S334_L001_R2_001.fastq.gz	21225
2023-3-VBS-FR-LE-3-16S_S335_L001_R1_001.fastq.gz	22640
2023-3-VBS-FR-LE-3-16S_S335_L001_R2_001.fastq.gz	22640
2023-3-VBS-HC-LE-1-16S_S324_L001_R1_001.fastq.gz	21230
2023-3-VBS-HC-LE-1-16S_S324_L001_R2_001.fastq.gz	21230
2023-3-VBS-HC-LE-2-16S_S325_L001_R1_001.fastq.gz	20056
2023-3-VBS-HC-LE-2-16S_S325_L001_R2_001.fastq.gz	20056
2023-3-VBS-HC-LE-3-16S_S326_L001_R1_001.fastq.gz	28783
2023-3-VBS-HC-LE-3-16S_S326_L001_R2_001.fastq.gz	28783
2023-3-VBS-LI-LE-1-16S_S330_L001_R1_001.fastq.gz	29201
2023-3-VBS-LI-LE-1-16S_S330_L001_R2_001.fastq.gz	29201
2023-3-VBS-LI-LE-2-16S_S331_L001_R1_001.fastq.gz	29580
2023-3-VBS-LI-LE-2-16S_S331_L001_R2_001.fastq.gz	29580
2023-3-VBS-LI-LE-3-16S_S332_L001_R1_001.fastq.gz	24187
2023-3-VBS-LI-LE-3-16S_S332_L001_R2_001.fastq.gz	24187
2023-3-VBS-PR-LE-1-16S_S321_L001_R1_001.fastq.gz	26377
2023-3-VBS-PR-LE-1-16S_S321_L001_R2_001.fastq.gz	26377
2023-3-VBS-PR-LE-2-16S_S322_L001_R1_001.fastq.gz	26094
2023-3-VBS-PR-LE-2-16S_S322_L001_R2_001.fastq.gz	26094
2023-3-VBS-PR-LE-3-16S_S323_L001_R1_001.fastq.gz	24305
2023-3-VBS-PR-LE-3-16S_S323_L001_R2_001.fastq.gz	24305
2023-3-VBS-SP-LE-1-16S_S327_L001_R1_001.fastq.gz	20410
2023-3-VBS-SP-LE-1-16S_S327_L001_R2_001.fastq.gz	20410
2023-3-VBS-SP-LE-2-16S_S328_L001_R1_001.fastq.gz	21276
2023-3-VBS-SP-LE-2-16S_S328_L001_R2_001.fastq.gz	21276
2023-3-VBS-SP-LE-3-16S_S329_L001_R1_001.fastq.gz	28149
2023-3-VBS-SP-LE-3-16S_S329_L001_R2_001.fastq.gz	28149
2023-ctrl-PCR-neg-LaforestP7-16S_S96_L001_R1_001.fastq.gz	478
2023-ctrl-PCR-neg-LaforestP7-16S_S96_L001_R2_001.fastq.gz	478
2023-ctrl-PCR-pos-LaforestP7-16S_S95_L001_R1_001.fastq.gz	13984
2023-ctrl-PCR-pos-LaforestP7-16S_S95_L001_R2_001.fastq.gz	13984
