Sample	Shannon	Simpson	Tail	time	site	cultivar	type	replicate	practice	susceptibility	date	treeID
2023-1-ASB-CL-FL-1	3.0820184909109027	0.7463917387684396	59.72953664878673	May	ASB	Cortland	Flower	1	Conventional	High	2023-05-15T00:00:00Z	ASB_Cortland_1
2023-1-ASB-CL-FL-2	4.21970010014221	0.9603434942026013	65.320025332878	May	ASB	Cortland	Flower	2	Conventional	High	2023-05-15T00:00:00Z	ASB_Cortland_2
2023-1-ASB-CL-FL-3	4.663671896816822	0.9711088833759494	104.3307527116382	May	ASB	Cortland	Flower	3	Conventional	High	2023-05-15T00:00:00Z	ASB_Cortland_3
2023-1-ASB-CL-LE-2	4.221264130460972	0.9626505395560463	64.02075781127928	May	ASB	Cortland	Leaf	2	Conventional	High	2023-05-15T00:00:00Z	ASB_Cortland_2
2023-1-ASB-CL-LE-3	1.465100491909683	0.3957754809546301	24.761490306179866	May	ASB	Cortland	Leaf	3	Conventional	High	2023-05-15T00:00:00Z	ASB_Cortland_3
2023-1-ASB-EM-FL-1	4.90601456488907	0.9836000623201862	98.556902631197	May	ASB	Empire	Flower	1	Conventional	Low	2023-05-15T00:00:00Z	ASB_Empire_1
2023-1-ASB-EM-FL-3	4.481567283714372	0.9675445071171205	79.3613254879692	May	ASB	Empire	Flower	3	Conventional	Low	2023-05-15T00:00:00Z	ASB_Empire_3
2023-1-ASB-EM-LE-1	4.602165512618732	0.9613590171458062	100.11262549436671	May	ASB	Empire	Leaf	1	Conventional	Low	2023-05-15T00:00:00Z	ASB_Empire_1
2023-1-ASB-EM-LE-2	4.097191441332412	0.9397136796333545	76.900174640775	May	ASB	Empire	Leaf	2	Conventional	Low	2023-05-15T00:00:00Z	ASB_Empire_2
2023-1-ASB-EM-LE-3	4.550154272512543	0.9576127561807315	93.75356920157903	May	ASB	Empire	Leaf	3	Conventional	Low	2023-05-15T00:00:00Z	ASB_Empire_3
2023-1-ASB-HC-FL-2	4.941902564794149	0.9822616587744214	96.59653641837716	May	ASB	Honeycrisp	Flower	2	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Honeycrisp_2
2023-1-ASB-HC-FL-3	4.813636766976581	0.9795118863065491	93.90415509575988	May	ASB	Honeycrisp	Flower	3	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Honeycrisp_3
2023-1-ASB-HC-LE-1	4.978917328970265	0.9797875332838437	117.5144112855172	May	ASB	Honeycrisp	Leaf	1	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Honeycrisp_1
2023-1-ASB-HC-LE-2	4.949359589936209	0.979825249686108	118.13533949791295	May	ASB	Honeycrisp	Leaf	2	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Honeycrisp_2
2023-1-ASB-HC-LE-3	4.748778122485245	0.968049624915667	119.1711633025722	May	ASB	Honeycrisp	Leaf	3	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Honeycrisp_3
2023-1-ASB-LI-FL-1	4.72092535819399	0.9711399024731385	103.70847170445896	May	ASB	Liberty	Flower	1	Conventional	Low	2023-05-15T00:00:00Z	ASB_Liberty_1
2023-1-ASB-LI-FL-2	4.272745264317003	0.9451215772364946	76.4585409242727	May	ASB	Liberty	Flower	2	Conventional	Low	2023-05-15T00:00:00Z	ASB_Liberty_2
2023-1-ASB-LI-LE-1	4.581332039857317	0.9621619887753169	114.0151473284101	May	ASB	Liberty	Leaf	1	Conventional	Low	2023-05-15T00:00:00Z	ASB_Liberty_1
2023-1-ASB-LI-LE-2	5.197948507853314	0.987128484625455	122.21902096156181	May	ASB	Liberty	Leaf	2	Conventional	Low	2023-05-15T00:00:00Z	ASB_Liberty_2
2023-1-ASB-LI-LE-3	3.217659457279506	0.7663571101763087	69.34595187277982	May	ASB	Liberty	Leaf	3	Conventional	Low	2023-05-15T00:00:00Z	ASB_Liberty_3
2023-1-ASB-PR-FL-1	4.797343587316426	0.9815401122750322	85.5200788066358	May	ASB	Paulared	Flower	1	Conventional	High	2023-05-15T00:00:00Z	ASB_Paulared_1
2023-1-ASB-PR-FL-2	4.281513316633745	0.9456274000145227	85.26368198708617	May	ASB	Paulared	Flower	2	Conventional	High	2023-05-15T00:00:00Z	ASB_Paulared_2
2023-1-ASB-PR-FL-3	4.4555520162824775	0.9664271146388286	75.77187469056433	May	ASB	Paulared	Flower	3	Conventional	High	2023-05-15T00:00:00Z	ASB_Paulared_3
2023-1-ASB-PR-LE-1	4.72852455656087	0.9729580445561132	102.77000031086837	May	ASB	Paulared	Leaf	1	Conventional	High	2023-05-15T00:00:00Z	ASB_Paulared_1
2023-1-ASB-PR-LE-2	4.299050105070333	0.9488318842480091	84.27489902819977	May	ASB	Paulared	Leaf	2	Conventional	High	2023-05-15T00:00:00Z	ASB_Paulared_2
2023-1-ASB-PR-LE-3	1.2758260762217364	0.3336428193257466	22.293026022411944	May	ASB	Paulared	Leaf	3	Conventional	High	2023-05-15T00:00:00Z	ASB_Paulared_3
2023-1-ASB-SP-FL-1	4.486614704899894	0.9652194847868953	76.86477161241935	May	ASB	Spartan	Flower	1	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Spartan_1
2023-1-ASB-SP-FL-2	4.793901171756487	0.9820861188835099	90.10409597144425	May	ASB	Spartan	Flower	2	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Spartan_2
2023-1-ASB-SP-FL-3	4.75229180539538	0.9805249418215682	81.75086819136529	May	ASB	Spartan	Flower	3	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Spartan_3
2023-1-ASB-SP-LE-1	4.995520594729723	0.9828830981874273	113.7748247516611	May	ASB	Spartan	Leaf	1	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Spartan_1
2023-1-ASB-SP-LE-2	4.660465526740436	0.9702294214726881	99.04950886152588	May	ASB	Spartan	Leaf	2	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Spartan_2
2023-1-ASB-SP-LE-3	3.998586860968649	0.9293413165209832	74.86297306089554	May	ASB	Spartan	Leaf	3	Conventional	Moderate	2023-05-15T00:00:00Z	ASB_Spartan_3
2023-1-COM-EM-FL-1	4.09918269382197	0.9478604225224027	71.21660765375928	May	COM	Empire	Flower	1	Organic	Low	2023-05-15T00:00:00Z	COM_Empire_1
2023-1-COM-EM-FL-2	4.373410636253874	0.9625775741797037	79.63962702772426	May	COM	Empire	Flower	2	Organic	Low	2023-05-15T00:00:00Z	COM_Empire_2
2023-1-COM-EM-LE-1	3.6526974620262584	0.9010275780923401	57.755812150048335	May	COM	Empire	Leaf	1	Organic	Low	2023-05-15T00:00:00Z	COM_Empire_1
2023-1-COM-EM-LE-2	4.026512378010875	0.9374880594100311	68.4653043586574	May	COM	Empire	Leaf	2	Organic	Low	2023-05-15T00:00:00Z	COM_Empire_2
2023-1-COM-EM-LE-3	3.4095024467353183	0.8433948004943321	60.927177078878415	May	COM	Empire	Leaf	3	Organic	Low	2023-05-15T00:00:00Z	COM_Empire_3
2023-1-COM-HC-LE-1	3.3768309154472895	0.8828602568522246	46.81046425097819	May	COM	Honeycrisp	Leaf	1	Organic	Moderate	2023-05-15T00:00:00Z	COM_Honeycrisp_1
2023-1-COM-HC-LE-2	1.3375045793378073	0.49170239150189665	9.14256429826681	May	COM	Honeycrisp	Leaf	2	Organic	Moderate	2023-05-15T00:00:00Z	COM_Honeycrisp_2
2023-1-COM-HC-LE-3	2.8695466666241023	0.8660123047118716	30.116775244595846	May	COM	Honeycrisp	Leaf	3	Organic	Moderate	2023-05-15T00:00:00Z	COM_Honeycrisp_3
2023-1-COM-SP-FL-2	2.7469499671069673	0.820719487959303	22.750508616674495	May	COM	Spartan	Flower	2	Organic	Moderate	2023-05-15T00:00:00Z	COM_Spartan_2
2023-1-COM-SP-LE-1	2.710757547203623	0.7861321371241493	35.67924321374579	May	COM	Spartan	Leaf	1	Organic	Moderate	2023-05-15T00:00:00Z	COM_Spartan_1
2023-1-COM-SP-LE-2	2.4062717236505557	0.7873129777557826	18.33289061369124	May	COM	Spartan	Leaf	2	Organic	Moderate	2023-05-15T00:00:00Z	COM_Spartan_2
2023-1-COM-SP-LE-3	2.224901320427756	0.7155372542882116	25.25666732434217	May	COM	Spartan	Leaf	3	Organic	Moderate	2023-05-15T00:00:00Z	COM_Spartan_3
2023-1-COM-SR-FL-2	2.90934833051502	0.8498330256097899	32.829924554644414	May	COM	Sunrise	Flower	2	Organic	Moderate	2023-05-15T00:00:00Z	COM_Sunrise_2
2023-1-COM-SR-LE-1	2.5984964685603473	0.8045585383237422	18.723528753075755	May	COM	Sunrise	Leaf	1	Organic	Moderate	2023-05-15T00:00:00Z	COM_Sunrise_1
2023-1-COM-SR-LE-2	3.3137702758924017	0.9093417536082615	38.46980234801335	May	COM	Sunrise	Leaf	2	Organic	Moderate	2023-05-15T00:00:00Z	COM_Sunrise_2
2023-1-COM-SR-LE-3	2.542706229757123	0.7263604517790484	32.47160485326267	May	COM	Sunrise	Leaf	3	Organic	Moderate	2023-05-15T00:00:00Z	COM_Sunrise_3
2023-1-MIB-CL-LE-2	2.59527733356469	0.8092247975122685	20.62853664052472	May	MIB	Cortland	Leaf	2	Organic	High	2023-05-25T00:00:00Z	MIB_Cortland_2
2023-1-MIB-CL-LE-3	2.040964184469118	0.6995282277309305	15.676582781046895	May	MIB	Cortland	Leaf	3	Organic	High	2023-05-25T00:00:00Z	MIB_Cortland_3
2023-1-MIB-EM-LE-1	0.9472610044424772	0.28868486782692315	8.083137489296147	May	MIB	Empire	Leaf	1	Organic	Low	2023-05-25T00:00:00Z	MIB_Empire_1
2023-1-MIB-EM-LE-2	1.0860239044600686	0.4440880773165107	4.663036851497261	May	MIB	Empire	Leaf	2	Organic	Low	2023-05-25T00:00:00Z	MIB_Empire_2
2023-1-MIB-HC-LE-1	0.8952304506545361	0.2539230345700808	10.84328484346296	May	MIB	Honeycrisp	Leaf	1	Organic	Moderate	2023-05-25T00:00:00Z	MIB_Honeycrisp_1
2023-1-MIB-HC-LE-2	0.609115420429842	0.16513263131476685	7.4183492746956174	May	MIB	Honeycrisp	Leaf	2	Organic	Moderate	2023-05-25T00:00:00Z	MIB_Honeycrisp_2
2023-1-MIB-HC-LE-3	0.8522833302433068	0.2632065568731634	8.115067719828168	May	MIB	Honeycrisp	Leaf	3	Organic	Moderate	2023-05-25T00:00:00Z	MIB_Honeycrisp_3
2023-1-MIB-LI-LE-2	0.8699393755666134	0.25234458551084016	8.929263017475993	May	MIB	Liberty	Leaf	2	Organic	Low	2023-05-25T00:00:00Z	MIB_Liberty_2
2023-1-MIB-LI-LE-3	4.435251481827267	0.9732322815744447	60.10683882793613	May	MIB	Liberty	Leaf	3	Organic	Low	2023-05-25T00:00:00Z	MIB_Liberty_3
2023-1-MIB-SP-LE-1	2.9624432643523058	0.8804301925792452	28.389688115015318	May	MIB	Spartan	Leaf	1	Organic	Moderate	2023-05-25T00:00:00Z	MIB_Spartan_1
2023-1-MIB-SP-LE-2	2.829134072381175	0.8428537287422251	23.89405140814789	May	MIB	Spartan	Leaf	2	Organic	Moderate	2023-05-25T00:00:00Z	MIB_Spartan_2
2023-1-MIB-SP-LE-3	2.1700851171902924	0.7473342963353038	17.78665902564926	May	MIB	Spartan	Leaf	3	Organic	Moderate	2023-05-25T00:00:00Z	MIB_Spartan_3
2023-1-MIC-EM-LE-2	3.3600280965405465	0.8876446001039143	41.574611997232196	May	MIC	Empire	Leaf	2	Conventional	Low	2023-05-25T00:00:00Z	MIC_Empire_2
2023-1-MIC-HC-LE-1	3.43477894961044	0.9152632287637271	40.42857619679115	May	MIC	Honeycrisp	Leaf	1	Conventional	Moderate	2023-05-25T00:00:00Z	MIC_Honeycrisp_1
2023-1-MIC-HC-LE-2	2.2784741413863503	0.7335417252680841	23.895061654085783	May	MIC	Honeycrisp	Leaf	2	Conventional	Moderate	2023-05-25T00:00:00Z	MIC_Honeycrisp_2
2023-1-MIC-HC-LE-3	3.565895993189548	0.911331558194999	42.02353804464936	May	MIC	Honeycrisp	Leaf	3	Conventional	Moderate	2023-05-25T00:00:00Z	MIC_Honeycrisp_3
2023-1-MIC-LI-LE-1	4.319642727524044	0.9688652861758459	60.341920380144735	May	MIC	Liberty	Leaf	1	Conventional	Low	2023-05-25T00:00:00Z	MIC_Liberty_1
2023-1-MIC-SP-LE-1	2.74965911537778	0.825597593482042	27.136622959121585	May	MIC	Spartan	Leaf	1	Conventional	Moderate	2023-05-25T00:00:00Z	MIC_Spartan_1
2023-1-MIC-SP-LE-2	1.3890307939426934	0.40544956189050274	15.305879302603318	May	MIC	Spartan	Leaf	2	Conventional	Moderate	2023-05-25T00:00:00Z	MIC_Spartan_2
2023-1-MIC-SP-LE-3	3.1206817296235743	0.8430620501790298	37.82174595169547	May	MIC	Spartan	Leaf	3	Conventional	Moderate	2023-05-25T00:00:00Z	MIC_Spartan_3
2023-1-PMB-CL-FL-1	2.8760447029370932	0.7529392357035453	50.83256871319339	May	PMB	Cortland	Flower	1	Conventional	High	2023-05-15T00:00:00Z	PMB_Cortland_1
2023-1-PMB-CL-FL-3	4.4231220542469085	0.9646082675763723	85.36764223574417	May	PMB	Cortland	Flower	3	Conventional	High	2023-05-15T00:00:00Z	PMB_Cortland_3
2023-1-PMB-CL-LE-1	4.317314702648342	0.9539408705509629	90.8253137371361	May	PMB	Cortland	Leaf	1	Conventional	High	2023-05-15T00:00:00Z	PMB_Cortland_1
2023-1-PMB-CL-LE-2	3.099214451765237	0.8110785410590629	49.02995622976352	May	PMB	Cortland	Leaf	2	Conventional	High	2023-05-15T00:00:00Z	PMB_Cortland_2
2023-1-PMB-CL-LE-3	3.176801274196816	0.8587094222622655	54.07494333073001	May	PMB	Cortland	Leaf	3	Conventional	High	2023-05-15T00:00:00Z	PMB_Cortland_3
2023-1-PMB-EM-FL-1	3.5551811005208678	0.8956718489708361	56.82796227553464	May	PMB	Empire	Flower	1	Conventional	Low	2023-05-15T00:00:00Z	PMB_Empire_1
2023-1-PMB-EM-FL-2	4.302188312283063	0.9564065362877615	82.01180261561116	May	PMB	Empire	Flower	2	Conventional	Low	2023-05-15T00:00:00Z	PMB_Empire_2
2023-1-PMB-EM-FL-3	4.502752335782369	0.9653791626394715	88.96991680179254	May	PMB	Empire	Flower	3	Conventional	Low	2023-05-15T00:00:00Z	PMB_Empire_3
2023-1-PMB-EM-LE-1	4.12847252998779	0.9561830577921032	80.17286372112459	May	PMB	Empire	Leaf	1	Conventional	Low	2023-05-15T00:00:00Z	PMB_Empire_1
2023-1-PMB-EM-LE-2	3.9277365336839525	0.9283127514573694	84.29083084516127	May	PMB	Empire	Leaf	2	Conventional	Low	2023-05-15T00:00:00Z	PMB_Empire_2
2023-1-PMB-EM-LE-3	4.216535657535884	0.958393168466832	83.17225406052175	May	PMB	Empire	Leaf	3	Conventional	Low	2023-05-15T00:00:00Z	PMB_Empire_3
2023-1-PMB-HC-FL-1	3.749667345796696	0.9193958184847034	71.30839999130465	May	PMB	Honeycrisp	Flower	1	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Honeycrisp_1
2023-1-PMB-HC-FL-2	4.343918952408806	0.960286743354335	85.28081976613035	May	PMB	Honeycrisp	Flower	2	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Honeycrisp_2
2023-1-PMB-HC-FL-3	3.753804423654895	0.9309983707924185	57.65834984167648	May	PMB	Honeycrisp	Flower	3	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Honeycrisp_3
2023-1-PMB-HC-LE-1	3.9068417212244655	0.9207944977761428	80.9022224995929	May	PMB	Honeycrisp	Leaf	1	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Honeycrisp_1
2023-1-PMB-HC-LE-2	4.666718024253208	0.9721550729266025	103.10392929028728	May	PMB	Honeycrisp	Leaf	2	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Honeycrisp_2
2023-1-PMB-HC-LE-3	3.783972163320482	0.9278837714428326	67.30136366848207	May	PMB	Honeycrisp	Leaf	3	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Honeycrisp_3
2023-1-PMB-LI-FL-1	4.485271665269839	0.9635003923210818	92.42483727743246	May	PMB	Liberty	Flower	1	Conventional	Low	2023-05-15T00:00:00Z	PMB_Liberty_1
2023-1-PMB-LI-FL-2	4.700749313843557	0.9707514587787922	102.69684258899977	May	PMB	Liberty	Flower	2	Conventional	Low	2023-05-15T00:00:00Z	PMB_Liberty_2
2023-1-PMB-LI-FL-3	4.306901456260002	0.9617654378169325	73.16117204418101	May	PMB	Liberty	Flower	3	Conventional	Low	2023-05-15T00:00:00Z	PMB_Liberty_3
2023-1-PMB-LI-LE-1	4.218141958624767	0.9570579373287342	80.50184221181662	May	PMB	Liberty	Leaf	1	Conventional	Low	2023-05-15T00:00:00Z	PMB_Liberty_1
2023-1-PMB-LI-LE-3	4.278994030982244	0.9552577722225397	90.23744217215656	May	PMB	Liberty	Leaf	3	Conventional	Low	2023-05-15T00:00:00Z	PMB_Liberty_3
2023-1-PMB-PR-FL-1	4.451966696900332	0.9623128543843734	88.86357339620231	May	PMB	Paulared	Flower	1	Conventional	High	2023-05-15T00:00:00Z	PMB_Paulared_1
2023-1-PMB-PR-FL-2	4.635371374324129	0.9737158974988033	95.69916611249216	May	PMB	Paulared	Flower	2	Conventional	High	2023-05-15T00:00:00Z	PMB_Paulared_2
2023-1-PMB-PR-FL-3	4.273249442587666	0.9465851146402385	82.24181032321269	May	PMB	Paulared	Flower	3	Conventional	High	2023-05-15T00:00:00Z	PMB_Paulared_3
2023-1-PMB-PR-LE-3	4.190601767382247	0.949955974031376	78.06767124124471	May	PMB	Paulared	Leaf	3	Conventional	High	2023-05-15T00:00:00Z	PMB_Paulared_3
2023-1-PMB-SP-FL-1	4.066485146250973	0.9496482504876698	76.25427821062902	May	PMB	Spartan	Flower	1	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Spartan_1
2023-1-PMB-SP-FL-2	4.055688463535499	0.9594026990844433	59.214211452583754	May	PMB	Spartan	Flower	2	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Spartan_2
2023-1-PMB-SP-FL-3	4.224818035391144	0.9648602977410344	64.63783689154883	May	PMB	Spartan	Flower	3	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Spartan_3
2023-1-PMB-SP-LE-1	4.140057424568532	0.95685419825856	78.83395595332668	May	PMB	Spartan	Leaf	1	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Spartan_1
2023-1-PMB-SP-LE-2	4.1271233712081035	0.9481501690893288	77.76954426453423	May	PMB	Spartan	Leaf	2	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Spartan_2
2023-1-PMB-SP-LE-3	3.8729546944587847	0.9187824863357357	72.65388139630217	May	PMB	Spartan	Leaf	3	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Spartan_3
2023-1-PMB-SR-FL-1	3.885464741455443	0.9309130682751482	62.12051543803506	May	PMB	Sunrise	Flower	1	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Sunrise_1
2023-1-PMB-SR-FL-2	4.115426429896822	0.9603974251329416	56.12325631362039	May	PMB	Sunrise	Flower	2	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Sunrise_2
2023-1-PMB-SR-FL-3	4.103329409274031	0.9433439714737104	71.71828925925185	May	PMB	Sunrise	Flower	3	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Sunrise_3
2023-1-PMB-SR-LE-1	4.017573201997721	0.9429851369175902	69.16082087118996	May	PMB	Sunrise	Leaf	1	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Sunrise_1
2023-1-PMB-SR-LE-2	1.7339680960139399	0.6415655197355468	13.791508600868337	May	PMB	Sunrise	Leaf	2	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Sunrise_2
2023-1-PMB-SR-LE-3	4.0934354115315745	0.950761765578813	71.48186197281036	May	PMB	Sunrise	Leaf	3	Conventional	Moderate	2023-05-15T00:00:00Z	PMB_Sunrise_3
2023-1-PMP-PR-LE-1	4.362517669441953	0.9641785825823541	89.80574006589187	May	PMB	Paulared	Leaf	1	Conventional	High	2023-05-15T00:00:00Z	PMB_Paulared_1
2023-1-PMP-PR-LE-2	3.2885501786305515	0.8762412044997434	52.731887631032336	May	PMB	Paulared	Leaf	2	Conventional	High	2023-05-15T00:00:00Z	PMB_Paulared_2
2023-1-VBS-CL-FL-1	3.935031598744628	0.9493599138797066	53.49173449337749	May	VBS	Cortland	Flower	1	Organic	High	2023-05-23T00:00:00Z	VBS_Cortland_1
